"expert_id","expert_score","expert_total_recommendation","Rate"
"5056",8.5,9,0.944444444444444
"13559",3.1,5,0.62
"1644",0.3,3,0.1
"2197",1.5,6,0.25
"3277",2.4,6,0.4
"3811",3.1,4,0.775
"1350",3.6,5,0.72
"1364",2.5,3,0.833333333333333
"4563",6.8,10,0.68
"748",5.5,6,0.916666666666667
"9956",1.2,3,0.4
"478",2.1,4,0.525
"1558",9.8,18,0.544444444444444
"3852",1.8,5,0.36
"1801",2.5,5,0.5
"2151",8.4,16,0.525
"297",1.2,3,0.4
"31724",3.1,4,0.775
"782",3.1,5,0.62
"29575",2,2,1
"7509",7,9,0.777777777777778
"519",3.5,6,0.583333333333333
"3242",1,4,0.25
"4228",2,2,1
"2267",1.6,3,0.533333333333333
"3989",7.6,14,0.542857142857143
"24675",3.5,5,0.7
"1875",5.9,11,0.536363636363636
"1109",2.2,4,0.55
"2316",7.3,15,0.486666666666667
"1301",7.3,15,0.486666666666667
"25173",3.1,5,0.62
"1165",3.8,11,0.345454545454546
"429",6.6,11,0.6
"89295",0.2,2,0.1
"7458",1,2,0.5
"2062",2.1,3,0.7
"966",1.3,4,0.325
"3361",1.5,6,0.25
"4131",8.1,11,0.736363636363636
"2277",2.4,6,0.4
"4058",9.7,13,0.746153846153846
"790",2.5,5,0.5
"3795",10.7,21,0.509523809523809
"4426",6.9,12,0.575
"605",17.4,35,0.497142857142857
"3727",5.2,9,0.577777777777778
"1221",2,8,0.25
"1114",7.2,10,0.72
"22649",1.1,2,0.55
"4414",1,1,1
"4091",3.6,9,0.4
"15005",4.8,8,0.6
"315",2.7,6,0.45
"4675",3.1,5,0.62
"14001",1.5,2,0.75
"3516",1.6,3,0.533333333333333
"4345",2.5,7,0.357142857142857
"702",2.3,6,0.383333333333333
"4474",1.1,3,0.366666666666667
"3513",2.5,6,0.416666666666667
"10039",2,3,0.666666666666667
"2328",7.5,15,0.5
"3980",1.3,4,0.325
"3964",0.1,1,0.1
"13841",0.3,3,0.1
"581",5.8,11,0.527272727272727
"3884",3.3,7,0.471428571428571
"22133",0.5,1,0.5
"3465",3.1,6,0.516666666666667
"14921",1.1,2,0.55
"3462",1.5,2,0.75
"1509",7,7,1
"15027",1.9,6,0.316666666666667
"785",9.6,15,0.64
"13420",0.2,2,0.1
"22786",0.4,4,0.1
"970",2,2,1
"3168",7.5,12,0.625
"5160",3.6,5,0.72
"2130",2.1,8,0.2625
"919",6.3,12,0.525
"1836",3.1,5,0.62
"15060",11.3,17,0.664705882352941
"2262",6.4,12,0.533333333333333
"3661",5,6,0.833333333333333
"776",6.2,9,0.688888888888889
"7560",2.6,4,0.65
"1199",9.3,14,0.664285714285714
"2110",13.3,16,0.83125
"778",0.2,2,0.1
"4798",10.9,15,0.726666666666667
"3419",2.2,4,0.55
"12183",0.2,2,0.1
"1367",1.3,4,0.325
"1920",3.2,6,0.533333333333333
"4339",2.4,6,0.4
"4055",3.3,6,0.55
"3410",1,1,1
"615",0.3,3,0.1
"3179",5,6,0.833333333333333
"3256",5,6,0.833333333333333
"1430",2.6,5,0.52
"1121",2.2,4,0.55
"3776",4,9,0.444444444444444
"22226",3,4,0.75
"1898",3.5,7,0.5
"3707",3.2,5,0.64
"463",0.2,2,0.1
"2086",4.1,5,0.82
"2147",4.1,6,0.683333333333333
"3577",1.5,3,0.5
"15046",0.2,2,0.1
"244",0.6,2,0.3
"8855",3.8,8,0.475
"3694",2,2,1
"1004",1,1,1
"3946",1.2,3,0.4
"794",2.2,5,0.44
"3196",1.5,2,0.75
"3843",3,3,1
"1681",1.3,4,0.325
"13771",1,2,0.5
"4804",0.7,3,0.233333333333333
"2302",4.3,12,0.358333333333333
"3163",2,2,1
"22653",1,2,0.5
"2074",11.4,21,0.542857142857143
"3790",1.5,2,0.75
"535",4.3,7,0.614285714285714
"7506",0.2,2,0.1
"4198",0.2,2,0.1
"8620",0.3,3,0.1
"4680",1.4,5,0.28
"1921",6,6,1
"4123",5.2,8,0.65
"1568",3.1,4,0.775
"610",6.1,7,0.871428571428571
"4413",2.1,3,0.7
"234",3.8,9,0.422222222222222
"4623",0.6,2,0.3
"310",4.6,7,0.657142857142857
"2305",4,4,1
"252",2.5,3,0.833333333333333
"1274",7.6,10,0.76
"1517",0.7,3,0.233333333333333
"4294",0.8,4,0.2
"695",2,3,0.666666666666667
"4188",2,6,0.333333333333333
"29139",2.5,5,0.5
"4355",5.7,18,0.316666666666667
"254",1,1,1
"314",3.4,7,0.485714285714286
"1918",4.8,8,0.6
"31672",2,2,1
"11015",2,2,1
"7300",5.1,7,0.728571428571429
"24477",1,1,1
"13413",2,2,1
"812",1.4,5,0.28
"438",4.6,6,0.766666666666667
"4284",2.1,4,0.525
"4535",4.5,5,0.9
"27826",2.1,3,0.7
"14511",2.3,5,0.46
"15096",7,8,0.875
"4652",3.6,11,0.327272727272727
"3087",1.9,7,0.271428571428571
"2182",3.7,7,0.528571428571429
"1575",4.4,9,0.488888888888889
"387",2,2,1
"1263",3.5,4,0.875
"1837",7.1,8,0.8875
"29168",1,2,0.5
"4528",7.3,11,0.663636363636364
"15089",4.6,12,0.383333333333333
"520",1.1,2,0.55
"508",2.1,4,0.525
"3767",4.2,7,0.6
"14890",1.1,2,0.55
"24492",2.3,5,0.46
"416",0.3,3,0.1
"22368",0.9,5,0.18
"4473",2.1,5,0.42
"613",3,3,1
"3846",3.8,7,0.542857142857143
"22781",3.5,4,0.875
"1044",4.4,9,0.488888888888889
"8605",2.1,4,0.525
"1648",1.3,5,0.26
"2141",2.2,4,0.55
"3090",1.5,2,0.75
"14852",4.5,5,0.9
"4437",0.5,5,0.1
"12143",4.3,8,0.5375
"4805",1.3,5,0.26
"4708",9.2,19,0.484210526315789
"4184",2,2,1
"4012",6.4,12,0.533333333333333
"15052",6.5,7,0.928571428571429
"4209",0.1,1,0.1
"14279",3.5,4,0.875
"3996",6.7,13,0.515384615384615
"14928",4.8,15,0.32
"34151",0.1,1,0.1
"24479",4.5,7,0.642857142857143
"31633",2.1,3,0.7
"1827",3.1,5,0.62
"873",0.1,1,0.1
"14431",2.2,4,0.55
"4293",1,1,1
"3521",6.1,10,0.61
"14938",4.7,7,0.671428571428571
"4650",0.1,1,0.1
"1285",1.1,3,0.366666666666667
"1132",0.3,3,0.1
"4955",1.6,3,0.533333333333333
"729",1,2,0.5
"4011",2,3,0.666666666666667
"5003",1.6,3,0.533333333333333
"3226",0.2,2,0.1
"24878",1.5,3,0.5
"3197",2.5,3,0.833333333333333
"15147",1.1,2,0.55
"3686",1.6,4,0.4
"3688",3,3,1
"1451",2.3,5,0.46
"1359",1.1,2,0.55
"3684",3,3,1
"15239",1,1,1
"3659",2.3,5,0.46
"1195",2.6,8,0.325
"4194",2.5,4,0.625
"920",1.3,4,0.325
"22660",3.1,4,0.775
"795",2,4,0.5
"1740",2,2,1
"4428",5.6,8,0.7
"2310",1.1,2,0.55
"3685",3.1,5,0.62
"1979",1.5,3,0.5
"15133",9.3,12,0.775
"499",2.5,3,0.833333333333333
"321",9.1,15,0.606666666666667
"30345",3.7,6,0.616666666666667
"1000",2.2,4,0.55
"4266",1.5,2,0.75
"4230",2,2,1
"22684",3.1,4,0.775
"4544",1.5,3,0.5
"4472",1.1,2,0.55
"14972",1.4,5,0.28
"29088",0.5,1,0.5
"3538",10.4,16,0.65
"21746",0.4,4,0.1
"3219",1,1,1
"1781",1,1,1
"1288",1.2,3,0.4
"1142",7.4,12,0.616666666666667
"1416",2.1,3,0.7
"24685",2,3,0.666666666666667
"14968",0.3,3,0.1
"2234",0.1,1,0.1
"2055",0.1,1,0.1
"364",4.8,8,0.6
"1145",0.4,4,0.1
"2122",3.3,6,0.55
"3642",1.1,2,0.55
"1059",0,3,0
"2136",0.5,1,0.5
"385",2.7,5,0.54
"1956",0.8,7,0.114285714285714
"14260",1.6,5,0.32
"7664",1,1,1
"4404",4.6,7,0.657142857142857
"3626",0.5,1,0.5
"3735",1.5,3,0.5
"22904",0.1,1,0.1
"22324",3,3,1
"29367",0.8,4,0.2
"509",1.4,5,0.28
"9934",0.5,2,0.25
"13802",1.2,3,0.4
"27855",2.1,4,0.525
"3788",0,1,0
"24097",1.5,2,0.75
"25428",0.2,2,0.1
"2051",0.1,1,0.1
"326",0.2,2,0.1
"350",1.1,3,0.366666666666667
"7691",2,3,0.666666666666667
"3729",1,2,0.5
"8730",1,1,1
"3334",4.7,7,0.671428571428571
"3175",1,1,1
"7514",1.1,2,0.55
"1642",0.2,2,0.1
"24606",2,4,0.5
"1995",1.1,2,0.55
"29727",0.1,1,0.1
"14537",0.5,7,0.0714285714285714
"22785",0.1,1,0.1
"4262",7.1,9,0.788888888888889
"2020",1,3,0.333333333333333
"15023",5.2,12,0.433333333333333
"3440",1.2,3,0.4
"4519",1.1,2,0.55
"518",1.6,3,0.533333333333333
"7253",1,1,1
"857",3.7,6,0.616666666666667
"1733",0.2,2,0.1
"23057",2,2,1
"3664",3.4,7,0.485714285714286
"3238",1,1,1
"3013",2,2,1
"4107",0.2,2,0.1
"35353",1,1,1
"2291",0.4,4,0.1
"1189",1.2,4,0.3
"36708",0.2,2,0.1
"2183",1.6,4,0.4
"1411",1.4,5,0.28
"24667",3.2,5,0.64
"3576",0.5,1,0.5
"3158",0.5,1,0.5
"22363",5,7,0.714285714285714
"3920",0.5,1,0.5
"13279",4.3,7,0.614285714285714
"24064",7,7,1
"13752",2,2,1
"3536",1,1,1
"2176",1,2,0.5
"2112",2,2,1
"22931",1,3,0.333333333333333
"14873",1,2,0.5
"4976",1.2,4,0.3
"1385",0.2,2,0.1
"3555",2.2,5,0.44
"3919",2.2,4,0.55
"13475",1,1,1
"7637",4,4,1
"1545",1.5,2,0.75
"1300",2.9,8,0.3625
"3739",1.1,2,0.55
"4434",2.1,3,0.7
"744",0.1,1,0.1
"3950",3,3,1
"4118",1.5,2,0.75
"22290",1.2,3,0.4
"27703",1.5,2,0.75
"15263",1.7,4,0.425
"4470",4.7,8,0.5875
"1991",1,1,1
"28907",1,1,1
"26557",0,1,0
"31732",1.5,2,0.75
"472",1.1,4,0.275
"22744",0.3,3,0.1
"1353",1.2,4,0.3
"3268",1.1,2,0.55
"4600",4.1,5,0.82
"24474",0.3,3,0.1
"1120",2.2,4,0.55
"1751",0.5,1,0.5
"4125",0.1,1,0.1
"3466",4.1,5,0.82
"10892",1,1,1
"2100",1.1,2,0.55
"3266",0.7,3,0.233333333333333
"21970",3.1,4,0.775
"21972",3.1,4,0.775
"31500",0,3,0
"25512",1.3,4,0.325
"1825",3.1,4,0.775
"22513",5,5,1
"2069",1.1,2,0.55
"1824",2.5,7,0.357142857142857
"29105",3,3,1
"3879",2.7,5,0.54
"2064",2.5,3,0.833333333333333
"1787",3.1,4,0.775
"4288",0.2,2,0.1
"8586",1.1,2,0.55
"2174",1,2,0.5
"22745",0.1,1,0.1
"29343",1,2,0.5
"3340",0.1,1,0.1
"8946",2.6,4,0.65
"2002",1,2,0.5
"8826",0.1,3,0.0333333333333333
"25508",3.1,4,0.775
"3404",1,1,1
"24649",1.1,2,0.55
"14987",1.1,2,0.55
"37229",1.1,2,0.55
"9895",2,2,1
"965",1.1,2,0.55
"2142",4.2,6,0.7
"995",4.8,8,0.6
"2114",0.2,2,0.1
"22621",1,1,1
"1469",5.3,8,0.6625
"4242",0.2,2,0.1
"1425",1.5,2,0.75
"6199",3,4,0.75
"745",1.5,2,0.75
"2283",0.1,1,0.1
"1322",1,2,0.5
"15069",2,2,1
"7644",0.1,1,0.1
"2138",0.5,1,0.5
"7602",1.5,2,0.75
"4383",2,2,1
"3689",0.5,2,0.25
"4465",0.2,2,0.1
"4283",2,2,1
"14929",1,2,0.5
"4556",1,3,0.333333333333333
"3910",1.2,4,0.3
"4169",1,1,1
"1245",1,1,1
"3979",1.1,3,0.366666666666667
"3799",0.5,1,0.5
"11037",0.5,1,0.5
"2326",0.4,4,0.1
"5011",0.1,1,0.1
"1640",3.5,6,0.583333333333333
"1551",0.1,1,0.1
"4454",1,1,1
"1508",0.7,3,0.233333333333333
"15102",2,2,1
"24514",2,2,1
"29135",1,2,0.5
"5153",1.1,2,0.55
"708",2,2,1
"24530",1,2,0.5
"29155",1.5,5,0.3
"22675",1,2,0.5
"3441",3.5,5,0.7
"27640",2,2,1
"21979",1.3,4,0.325
"25013",0.5,1,0.5
"12162",1,2,0.5
"3720",1.3,4,0.325
"7384",1.1,2,0.55
"3870",1,2,0.5
"3809",1,2,0.5
"4333",0.1,1,0.1
"8703",2,2,1
"2063",2,3,0.666666666666667
"232",3,4,0.75
"22783",3,3,1
"2014",0,1,0
"366",0.5,1,0.5
"3293",0.1,1,0.1
"349",0.5,3,0.166666666666667
"31726",1,1,1
"24053",1,1,1
"25391",0.2,2,0.1
"4959",0.1,1,0.1
"3836",2.1,4,0.525
"29169",0.5,1,0.5
"3460",0.1,1,0.1
"686",0.1,1,0.1
"1382",2.2,4,0.55
"3089",0.1,1,0.1
"1427",2,2,1
"2290",1.2,3,0.4
"721",0.2,2,0.1
"22973",2,2,1
"10977",0,1,0
"22221",0.2,2,0.1
"21974",4.3,7,0.614285714285714
"14018",0.2,2,0.1
"2106",1.7,4,0.425
"324",1.5,2,0.75
"4247",2.1,3,0.7
"1005",0,1,0
"29149",1.5,2,0.75
"29215",1,1,1
"305",1.5,2,0.75
"10000",1,1,1
"14309",1,1,1
"3294",2,2,1
"22863",1,1,1
"6094",0.1,1,0.1
"3829",1.5,2,0.75
"5004",1.1,2,0.55
"22215",0.2,2,0.1
"13920",0,1,0
"22362",2,2,1
"22683",1.1,2,0.55
"3995",1.6,4,0.4
"1253",1,1,1
"27654",1.3,4,0.325
"29693",1,1,1
"31572",0.5,1,0.5
"1570",1.2,3,0.4
"31573",1.1,2,0.55
"2089",0.1,1,0.1
"29288",2,2,1
"4638",1,1,1
"4041",2,2,1
"1334",0,1,0
"22349",0.5,1,0.5
"21772",0.5,1,0.5
"9984",1.1,2,0.55
"1448",4.5,5,0.9
"29114",1,2,0.5
"13471",2,2,1
"1523",1.1,2,0.55
"31674",0.1,1,0.1
"4643",0.1,1,0.1
"22381",0.5,1,0.5
"1997",0.2,2,0.1
"1629",0.2,2,0.1
"4981",1.1,2,0.55
"1909",0.2,2,0.1
"30418",0.1,1,0.1
"14248",2,2,1
"2254",0.2,2,0.1
"2043",0.5,1,0.5
"1885",1,1,1
"1820",0.5,1,0.5
"4360",0.6,2,0.3
"3299",0.1,1,0.1
"22494",0.8,4,0.2
"1800",1,2,0.5
"3631",1.1,2,0.55
"4845",1.5,2,0.75
"13431",0.1,1,0.1
"33177",1,1,1
"3639",0.5,1,0.5
"5130",0.1,1,0.1
"22168",0.5,1,0.5
"29178",1,2,0.5
"1369",0.1,1,0.1
"670",1,1,1
"21637",0.1,1,0.1
"24574",0.1,1,0.1
"13542",0.1,1,0.1
"4268",1.2,3,0.4
"2251",2,2,1
"1725",1,1,1
"2288",0.1,1,0.1
"1130",0.1,1,0.1
"4659",1.1,2,0.55
"4806",1,1,1
"31634",1,1,1
"14294",0.2,2,0.1
"4945",1.2,3,0.4
"15119",1.1,2,0.55
"24548",2.1,3,0.7
"8742",2,2,1
"997",1,1,1
"4351",0,1,0
"2268",1.5,2,0.75
"10988",0,1,0
"8550",1.1,3,0.366666666666667
"14748",0.5,1,0.5
"31680",1,1,1
"8759",0.5,1,0.5
"22921",1,2,0.5
"2250",0,1,0
"24669",0.5,1,0.5
"1915",1,1,1
"1724",2,2,1
"3828",0.1,1,0.1
"1119",1,1,1
"1882",1.6,3,0.533333333333333
"1281",1,2,0.5
"1818",0.1,1,0.1
"29191",0.1,1,0.1
"1783",1.1,2,0.55
"24564",0.1,1,0.1
"24565",0.1,1,0.1
"7681",1,1,1
"2299",2.5,3,0.833333333333333
"4214",0.1,1,0.1
"1372",1,1,1
"3562",1,1,1
"14359",0.1,1,0.1
"4121",1,1,1
"589",0.1,1,0.1
"4569",0.1,1,0.1
"1683",0.2,2,0.1
"3860",2,2,1
"7429",1,1,1
"3978",0.1,1,0.1
"4690",0.1,1,0.1
"4878",1,1,1
"29546",1,1,1
"410",1.1,2,0.55
"22537",2,2,1
"29366",2,2,1
"31844",0.5,1,0.5
"4396",0.2,2,0.1
"302",1,1,1
"3862",0.5,1,0.5
"25509",1,1,1
"3265",0.5,1,0.5
"13177",0.1,1,0.1
"22496",0.1,1,0.1
"775",0.1,1,0.1
"8649",0.5,1,0.5
"1705",0.5,1,0.5
"23054",1,1,1
"3324",2,2,1
"22483",1,1,1
"29571",0.1,1,0.1
